[2026-04-24 14:40:20] Logging to logreg_numpy_numba_parallel.log
[2026-04-24 14:40:20] Starting FER2013 pipeline
[2026-04-24 14:40:20] Loading FER2013 data
[2026-04-24 14:40:20] Reading FER2013 CSV from fer2013.csv
[2026-04-24 14:40:38] HOG private: processed 500/3589 images
[2026-04-24 14:40:38] HOG private: processed 1000/3589 images
[2026-04-24 14:40:38] HOG private: processed 1500/3589 images
[2026-04-24 14:40:38] HOG private: processed 2000/3589 images
[2026-04-24 14:40:38] HOG private: processed 2500/3589 images
[2026-04-24 14:40:39] HOG private: processed 3000/3589 images
[2026-04-24 14:40:39] HOG private: processed 3500/3589 images
[2026-04-24 14:40:39] HOG private: processed 3589/3589 images
[2026-04-24 14:40:39] Training classifier: logreg
[2026-04-24 14:41:22] Evaluating on PublicTest
[2026-04-24 14:41:22] Evaluating on PrivateTest
[2026-04-24 14:41:22] Evaluating on combined test set
[2026-04-24 14:41:22] PublicTest accuracy: 0.4486
[2026-04-24 14:41:22] PrivateTest accuracy: 0.4547
[2026-04-24 14:41:22] Combined accuracy: 0.4517
[2026-04-24 14:41:22] Benchmarks
[2026-04-24 14:41:22] Stage                                    Seconds    Items  Sec/Image      Img/Sec
[2026-04-24 14:41:22] ---------------------------------------------------------------------------------
[2026-04-24 14:41:22] csv_load:fast                            10.6490                                 
[2026-04-24 14:41:22] feature_train:numpy_numba_parallel        4.9887    28709   0.000174       5754.8
[2026-04-24 14:41:22] feature_public:numpy_numba_parallel       1.5020     3589   0.000418       2389.6
[2026-04-24 14:41:22] feature_private:numpy_numba_parallel      1.4933     3589   0.000416       2403.3
[2026-04-24 14:41:22] classifier_fit:logreg                    42.6556    28709   0.001486        673.0
[2026-04-24 14:41:22] classifier_eval:public                    0.0169     3589   0.000005     212292.0
[2026-04-24 14:41:22] classifier_eval:private                   0.0110     3589   0.000003     326760.4
[2026-04-24 14:41:22] classifier_eval:combined                  0.0435     7178   0.000006     164960.8
[2026-04-24 14:41:22] Pipeline complete
