[2026-03-17 19:51:41] Logging to numpy_run.log
[2026-03-17 19:51:41] Starting FER2013 pipeline
[2026-03-17 19:51:41] Loading FER2013 data
[2026-03-17 19:51:41] Reading FER2013 CSV from ../fer2013.csv
[2026-03-17 19:51:52] Benchmarking HOG implementations on 100 training images
[2026-03-17 19:51:56] Extracting training features with numpy
[2026-03-17 19:51:57] HOG train: processed 500/28709 images
[2026-03-17 19:51:59] HOG train: processed 1000/28709 images
[2026-03-17 19:52:01] HOG train: processed 1500/28709 images
[2026-03-17 19:52:03] HOG train: processed 2000/28709 images
[2026-03-17 19:52:05] HOG train: processed 2500/28709 images
[2026-03-17 19:52:06] HOG train: processed 3000/28709 images
[2026-03-17 19:52:08] HOG train: processed 3500/28709 images
[2026-03-17 19:52:10] HOG train: processed 4000/28709 images
[2026-03-17 19:52:12] HOG train: processed 4500/28709 images
[2026-03-17 19:52:14] HOG train: processed 5000/28709 images
[2026-03-17 19:52:15] HOG train: processed 5500/28709 images
[2026-03-17 19:52:17] HOG train: processed 6000/28709 images
[2026-03-17 19:52:19] HOG train: processed 6500/28709 images
[2026-03-17 19:52:21] HOG train: processed 7000/28709 images
[2026-03-17 19:52:23] HOG train: processed 7500/28709 images
[2026-03-17 19:52:24] HOG train: processed 8000/28709 images
[2026-03-17 19:52:26] HOG train: processed 8500/28709 images
[2026-03-17 19:52:28] HOG train: processed 9000/28709 images
[2026-03-17 19:52:30] HOG train: processed 9500/28709 images
[2026-03-17 19:52:32] HOG train: processed 10000/28709 images
[2026-03-17 19:52:33] HOG train: processed 10500/28709 images
[2026-03-17 19:52:35] HOG train: processed 11000/28709 images
[2026-03-17 19:52:37] HOG train: processed 11500/28709 images
[2026-03-17 19:52:39] HOG train: processed 12000/28709 images
[2026-03-17 19:52:41] HOG train: processed 12500/28709 images
[2026-03-17 19:52:42] HOG train: processed 13000/28709 images
[2026-03-17 19:52:44] HOG train: processed 13500/28709 images
[2026-03-17 19:52:46] HOG train: processed 14000/28709 images
[2026-03-17 19:52:48] HOG train: processed 14500/28709 images
[2026-03-17 19:52:50] HOG train: processed 15000/28709 images
[2026-03-17 19:52:51] HOG train: processed 15500/28709 images
[2026-03-17 19:52:53] HOG train: processed 16000/28709 images
[2026-03-17 19:52:55] HOG train: processed 16500/28709 images
[2026-03-17 19:52:57] HOG train: processed 17000/28709 images
[2026-03-17 19:52:58] HOG train: processed 17500/28709 images
[2026-03-17 19:53:00] HOG train: processed 18000/28709 images
[2026-03-17 19:53:02] HOG train: processed 18500/28709 images
[2026-03-17 19:53:04] HOG train: processed 19000/28709 images
[2026-03-17 19:53:06] HOG train: processed 19500/28709 images
[2026-03-17 19:53:07] HOG train: processed 20000/28709 images
[2026-03-17 19:53:09] HOG train: processed 20500/28709 images
[2026-03-17 19:53:11] HOG train: processed 21000/28709 images
[2026-03-17 19:53:13] HOG train: processed 21500/28709 images
[2026-03-17 19:53:15] HOG train: processed 22000/28709 images
[2026-03-17 19:53:16] HOG train: processed 22500/28709 images
[2026-03-17 19:53:18] HOG train: processed 23000/28709 images
[2026-03-17 19:53:20] HOG train: processed 23500/28709 images
[2026-03-17 19:53:22] HOG train: processed 24000/28709 images
[2026-03-17 19:53:24] HOG train: processed 24500/28709 images
[2026-03-17 19:53:25] HOG train: processed 25000/28709 images
[2026-03-17 19:53:27] HOG train: processed 25500/28709 images
[2026-03-17 19:53:29] HOG train: processed 26000/28709 images
[2026-03-17 19:53:31] HOG train: processed 26500/28709 images
[2026-03-17 19:53:33] HOG train: processed 27000/28709 images
[2026-03-17 19:53:34] HOG train: processed 27500/28709 images
[2026-03-17 19:53:36] HOG train: processed 28000/28709 images
[2026-03-17 19:53:38] HOG train: processed 28500/28709 images
[2026-03-17 19:53:39] HOG train: processed 28709/28709 images
[2026-03-17 19:53:39] Extracting public test features with numpy
[2026-03-17 19:53:40] HOG public: processed 500/3589 images
[2026-03-17 19:53:42] HOG public: processed 1000/3589 images
[2026-03-17 19:53:44] HOG public: processed 1500/3589 images
[2026-03-17 19:53:46] HOG public: processed 2000/3589 images
[2026-03-17 19:53:48] HOG public: processed 2500/3589 images
[2026-03-17 19:53:49] HOG public: processed 3000/3589 images
[2026-03-17 19:53:51] HOG public: processed 3500/3589 images
[2026-03-17 19:53:52] HOG public: processed 3589/3589 images
[2026-03-17 19:53:52] Extracting private test features with numpy
[2026-03-17 19:53:53] HOG private: processed 500/3589 images
[2026-03-17 19:53:55] HOG private: processed 1000/3589 images
[2026-03-17 19:53:57] HOG private: processed 1500/3589 images
[2026-03-17 19:53:59] HOG private: processed 2000/3589 images
[2026-03-17 19:54:01] HOG private: processed 2500/3589 images
[2026-03-17 19:54:02] HOG private: processed 3000/3589 images
[2026-03-17 19:54:04] HOG private: processed 3500/3589 images
[2026-03-17 19:54:04] HOG private: processed 3589/3589 images
[2026-03-17 19:54:04] Training classifier: linear_svc
[2026-03-17 20:13:12] Evaluating on PublicTest
[2026-03-17 20:13:12] Evaluating on PrivateTest
[2026-03-17 20:13:12] Evaluating on combined test set
[2026-03-17 20:13:12] PublicTest accuracy: 0.4302
[2026-03-17 20:13:12] PrivateTest accuracy: 0.4324
[2026-03-17 20:13:12] Combined accuracy: 0.4313
[2026-03-17 20:13:12] Benchmarks
[2026-03-17 20:13:12] Stage                             Seconds      Items    Sec/Image      Img/Sec
[2026-03-17 20:13:12] ------------------------------------------------------------------------------
[2026-03-17 20:13:12] csv_load:fast                     10.5959                                     
[2026-03-17 20:13:12] hog:baseline                       1.5595        100     0.015595        64.12
[2026-03-17 20:13:12] hog:numpy                          0.3589        100     0.003589       278.61
[2026-03-17 20:13:12] hog:numba                          0.0062        100     0.000062     16037.31
[2026-03-17 20:13:12] hog:parallel-numpy                 0.7073        100     0.007073       141.38
[2026-03-17 20:13:12] hog:parallel-numba                 1.1259        100     0.011259        88.82
[2026-03-17 20:13:12] feature_train:numpy              102.9781      28709     0.003587       278.79
[2026-03-17 20:13:12] feature_public:numpy              12.8751       3589     0.003587       278.75
[2026-03-17 20:13:12] feature_private:numpy             12.9433       3589     0.003606       277.29
[2026-03-17 20:13:12] classifier_fit:linear_svc       1147.2070      28709     0.039960        25.03
[2026-03-17 20:13:12] classifier_eval:public             0.0304       3589     0.000008    118176.80
[2026-03-17 20:13:12] classifier_eval:private            0.0183       3589     0.000005    195756.52
[2026-03-17 20:13:12] classifier_eval:combined           0.0471       7178     0.000007    152338.64
[2026-03-17 20:13:12] Pipeline complete
